YEAR,LAUREATE,NAME_ORDER,URL,FIELD
1955,Hugo Theorell,1,/wiki/Hugo_Theorell,Medicine
1955,Willis Lamb,1,/wiki/Willis_Lamb,Physics
1955,Polykarp Kusch,2,/wiki/Polykarp_Kusch,Physics
1956,Cyril Norman Hinshelwood,1,/wiki/Cyril_Norman_Hinshelwood,Chemistry
1956,Nikolay Semyonov,2,/wiki/Nikolay_Semyonov,Chemistry
1956,Juan Ramón Jiménez,1,/wiki/Juan_Ram%C3%B3n_Jim%C3%A9nez,Literature
1956,André Frédéric Cournand,1,/wiki/Andr%C3%A9_Fr%C3%A9d%C3%A9ric_Cournand,Medicine
1956,Werner Forssmann,2,/wiki/Werner_Forssmann,Medicine
1956,Dickinson W. Richards,3,/wiki/Dickinson_W._Richards,Medicine
1956,John Bardeen,1,/wiki/John_Bardeen,Physics
1956,Walter Houser Brattain,2,/wiki/Walter_Houser_Brattain,Physics
1956,William Shockley,3,/wiki/William_Shockley,Physics
1957,The Lord Todd,1,/wiki/Alexander_R._Todd,Chemistry
1957,Albert Camus,1,/wiki/Albert_Camus,Literature
1957,Daniel Bovet,1,/wiki/Daniel_Bovet,Medicine
1957,Lester B. Pearson,1,/wiki/Lester_B._Pearson,Peace
1957,Yang Chen-Ning,1,/wiki/Yang_Chen-Ning,Physics
1957,Tsung-Dao Lee,2,/wiki/Tsung-Dao_Lee,Physics
1958,Frederick Sanger,1,/wiki/Frederick_Sanger,Chemistry
1958,Boris Pasternak,1,/wiki/Boris_Pasternak,Literature
1958,George Beadle,1,/wiki/George_Beadle,Medicine
1958,Edward Tatum,2,/wiki/Edward_Tatum,Medicine
1958,Joshua Lederberg,3,/wiki/Joshua_Lederberg,Medicine
1958,Dominique Pire,1,/wiki/Dominique_Pire,Peace
1958,Pavel Cherenkov,1,/wiki/Pavel_Cherenkov,Physics
1958,Ilya Frank,2,/wiki/Ilya_Frank,Physics
1958,Igor Tamm,3,/wiki/Igor_Tamm,Physics
1959,Jaroslav Heyrovský,1,/wiki/Jaroslav_Heyrovsk%C3%BD,Chemistry
1959,Salvatore Quasimodo,1,/wiki/Salvatore_Quasimodo,Literature
1959,Arthur Kornberg,1,/wiki/Arthur_Kornberg,Medicine
1959,Severo Ochoa,2,/wiki/Severo_Ochoa,Medicine
1959,Philip Noel-Baker,1,/wiki/Philip_Noel-Baker,Peace
1959,Emilio Segrè,1,/wiki/Emilio_Segr%C3%A8,Physics
1959,Owen Chamberlain,2,/wiki/Owen_Chamberlain,Physics
1960,Willard Libby,1,/wiki/Willard_Libby,Chemistry
1960,Saint-John Perse,1,/wiki/Saint-John_Perse,Literature
1960,Macfarlane Burnet,1,/wiki/Macfarlane_Burnet,Medicine
1960,Peter Medawar,2,/wiki/Peter_Medawar,Medicine
1960,Albert Lutuli,1,/wiki/Albert_Lutuli,Peace
1960,Donald A. Glaser,1,/wiki/Donald_A._Glaser,Physics
1961,Melvin Calvin,1,/wiki/Melvin_Calvin,Chemistry
1961,Ivo Andrić,1,/wiki/Ivo_Andri%C4%87,Literature
1961,Georg von Békésy,1,/wiki/Georg_von_B%C3%A9k%C3%A9sy,Medicine
1961,Dag Hammarskjöld,1,/wiki/Dag_Hammarskj%C3%B6ld,Peace
1961,Robert Hofstadter,1,/wiki/Robert_Hofstadter,Physics
1961,Rudolf Mössbauer,2,/wiki/Rudolf_M%C3%B6ssbauer,Physics
1962,Max Perutz,1,/wiki/Max_Perutz,Chemistry
1962,John Kendrew,2,/wiki/John_Kendrew,Chemistry
1962,John Steinbeck,1,/wiki/John_Steinbeck,Literature
1962,Francis Crick,1,/wiki/Francis_Crick,Medicine
1962,James Watson,2,/wiki/James_Watson,Medicine
1962,Maurice Wilkins,3,/wiki/Maurice_Wilkins,Medicine
1962,Linus Pauling,1,/wiki/Linus_Pauling,Peace
1962,Lev Landau,1,/wiki/Lev_Landau,Physics
1963,Karl Ziegler,1,/wiki/Karl_Ziegler,Chemistry
1963,Giulio Natta,2,/wiki/Giulio_Natta,Chemistry
1963,Giorgos Seferis,1,/wiki/Giorgos_Seferis,Literature
1963,John Eccles,1,/wiki/John_Eccles_(neurophysiologist),Medicine
1963,Alan Hodgkin,2,/wiki/Alan_Hodgkin,Medicine
1963,Andrew Huxley,3,/wiki/Andrew_Huxley,Medicine
1963,International Committee of the Red Cross,1,/wiki/International_Committee_of_the_Red_Cross,Peace
1963,League of Red Cross societies,2,/wiki/International_Federation_of_Red_Cross_and_Red_Crescent_Societies,Peace
1963,Eugene Wigner,1,/wiki/Eugene_Wigner,Physics
1963,Maria Goeppert Mayer,2,/wiki/Maria_Goeppert_Mayer,Physics
1963,J. Hans D. Jensen,3,/wiki/J._Hans_D._Jensen,Physics
1964,Dorothy Hodgkin,1,/wiki/Dorothy_Hodgkin,Chemistry
1964,Jean-Paul Sartre,1,/wiki/Jean-Paul_Sartre,Literature
1964,Konrad Emil Bloch,1,/wiki/Konrad_Emil_Bloch,Medicine
1964,Feodor Lynen,2,/wiki/Feodor_Lynen,Medicine
1964,Martin Luther King Jr.,1,/wiki/Martin_Luther_King_Jr.,Peace
1964,Charles H. Townes,1,/wiki/Charles_H._Townes,Physics
1964,Nikolay Basov,2,/wiki/Nikolay_Basov,Physics
1964,Alexander Prokhorov,3,/wiki/Alexander_Prokhorov,Physics
1965,Robert Burns Woodward,1,/wiki/Robert_Burns_Woodward,Chemistry
1965,Mikhail Sholokhov,1,/wiki/Mikhail_Sholokhov,Literature
1965,François Jacob,1,/wiki/Fran%C3%A7ois_Jacob,Medicine
1965,André Michel Lwoff,2,/wiki/Andr%C3%A9_Michel_Lwoff,Medicine
1965,Jacques Monod,3,/wiki/Jacques_Monod,Medicine
1965,United Nations International Children's Emergency Fund,1,/wiki/UNICEF,Peace
1965,Shin'ichirō Tomonaga,1,/wiki/Shin%27ichir%C5%8D_Tomonaga,Physics
1965,Julian Schwinger,2,/wiki/Julian_Schwinger,Physics
1965,Richard Feynman,3,/wiki/Richard_Feynman,Physics
1966,Robert S. Mulliken,1,/wiki/Robert_S._Mulliken,Chemistry
1966,Shmuel Yosef Agnon,1,/wiki/Shmuel_Yosef_Agnon,Literature
1966,Nelly Sachs,2,/wiki/Nelly_Sachs,Literature
1966,Francis Peyton Rous,1,/wiki/Francis_Peyton_Rous,Medicine
1966,Charles Brenton Huggins,2,/wiki/Charles_Brenton_Huggins,Medicine
1966,Alfred Kastler,1,/wiki/Alfred_Kastler,Physics
1967,Manfred Eigen,1,/wiki/Manfred_Eigen,Chemistry
